,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_random_state,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.4841653823852539,0.006734897788019765,0.019429349899291994,0.0001797058495191541,42,32,4,5,log2,21,gini,"{'random_state': 42, 'n_estimators': 32, 'min_samples_split': 4, 'min_samples_leaf': 5, 'max_features': 'log2', 'max_depth': 21, 'criterion': 'gini'}",0.9144115796098174,0.9156702328508496,0.9153555695405916,0.9129819040125885,0.9123524783634933,0.9141543528754681,0.001298334876845654,46,0.9489418613799072,0.9494925654944536,0.9484698292817245,0.9500059001691382,0.9487471974196594,0.9491314707489765,0.0005507092448300066
1,0.5783619403839111,0.010635390039016328,0.019063568115234374,0.0005649008649305934,42,31,5,4,log2,25,entropy,"{'random_state': 42, 'n_estimators': 31, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy'}",0.9224354940213971,0.9224354940213971,0.9230648206419132,0.9211644374508261,0.9208497246262786,0.9219899941523624,0.0008407081192455511,30,0.9609393438753835,0.9624734481944772,0.9620407521044765,0.9619635762891869,0.9611768870707627,0.9617188015068574,0.0005717139074428978
2,0.7306032657623291,0.006186103844691891,0.024037504196166994,0.0006591502467011596,42,40,5,3,log2,25,entropy,"{'random_state': 42, 'n_estimators': 40, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy'}",0.9314033983637507,0.9306167400881057,0.9321900566393958,0.9276160503540519,0.9266719118804091,0.9296996314651427,0.0021658496508268,22,0.9722287782235859,0.9725828022972228,0.9713633860435843,0.9725838807379145,0.9719545293631751,0.9721426753330965,0.00045573640721109377
3,0.7967465400695801,0.021310113657186484,0.026931571960449218,0.0013094428787114268,42,40,4,1,log2,22,entropy,"{'random_state': 42, 'n_estimators': 40, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 22, 'criterion': 'entropy'}",0.9394273127753304,0.9376966645689113,0.9419446192573946,0.9386309992132179,0.937844217151849,0.9391087625933405,0.0015469267008546845,8,0.9885532216190701,0.9881991975454331,0.9875698214145229,0.9875309758879754,0.9879636549581088,0.987963374285022,0.0003861048567574556
4,0.623000192642212,0.009646546887388823,0.0203948974609375,0.0011537635832556954,42,31,3,1,sqrt,21,entropy,"{'random_state': 42, 'n_estimators': 31, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 21, 'criterion': 'entropy'}",0.9376966645689113,0.9383259911894273,0.9422592825676526,0.9398898505114084,0.937844217151849,0.9392032011978497,0.0017144741624860271,7,0.9875304854063409,0.9881991975454331,0.9867437652427031,0.9873736380442906,0.9887503441765331,0.9877194860830603,0.0006928426626642849
5,0.6397661209106446,0.04876251064193602,0.0259033203125,0.0024053852133605036,42,34,4,1,sqrt,21,gini,"{'random_state': 42, 'n_estimators': 34, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 21, 'criterion': 'gini'}",0.9378539962240403,0.9424166142227817,0.9424166142227817,0.9361132966168372,0.9359559402045633,0.9389512922982007,0.0029067963261510733,9,0.9880025175045236,0.9875304854063409,0.9873731413736134,0.9870982968178421,0.9870589623569209,0.9874126806918481,0.00034272515365204063
6,0.7192428588867188,0.02240129513035896,0.024102544784545897,0.0018119625579979155,42,34,4,1,sqrt,24,entropy,"{'random_state': 42, 'n_estimators': 34, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 24, 'criterion': 'entropy'}",0.9406859660163625,0.9414726242920075,0.9441472624292008,0.9405192761605036,0.9395751376868607,0.9412800533169869,0.0015554054508083249,4,0.9899299819054362,0.989693965856345,0.9888679096845252,0.9896157023167997,0.9901270503087756,0.9896469220143764,0.00042911399036936395
7,0.6008745193481445,0.02626004512566742,0.018770790100097655,0.00048240214739727634,42,31,3,4,log2,21,entropy,"{'random_state': 42, 'n_estimators': 31, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 21, 'criterion': 'entropy'}",0.9214915040906231,0.9238514789175583,0.9236941472624292,0.9192761605035406,0.9200629425649095,0.9216752466678122,0.0018547693492339198,33,0.9567697270081033,0.9590905514908347,0.9601132877035639,0.9596035086339142,0.9590528261810172,0.9589259802034867,0.0011455431311839248
8,0.6661104202270508,0.020046724673125602,0.021211671829223632,0.0012493644168843454,42,33,2,3,sqrt,21,entropy,"{'random_state': 42, 'n_estimators': 33, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 21, 'criterion': 'entropy'}",0.9298300818124606,0.9279421019509125,0.9325047199496539,0.9302911093627065,0.9250983477576711,0.9291332721666808,0.002485650509529551,23,0.9673117772008497,0.9672331051844859,0.968295177405397,0.9692797860205326,0.9674310663572355,0.9679101824337002,0.0007835955273135711
9,0.6817449569702149,0.014781461004289093,0.022620391845703126,0.0023631420234878327,42,34,3,2,log2,20,entropy,"{'random_state': 42, 'n_estimators': 34, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy'}",0.9290434235368156,0.9347073631214601,0.9364380113278792,0.9291896144767899,0.9321793863099921,0.9323115597545873,0.0029398028108827538,19,0.9740382345999528,0.974352922665408,0.9754543308945008,0.9760846477599024,0.9755339653070054,0.9750928202453538,0.0007705348850996585
10,0.6354917049407959,0.006608068904217356,0.02448124885559082,0.0010716817206167684,42,39,5,3,sqrt,20,gini,"{'random_state': 42, 'n_estimators': 39, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini'}",0.9265261170547514,0.9255821271239774,0.9284140969162996,0.9206923682140047,0.923682140047207,0.9249793698712481,0.0026311321310413536,29,0.9655416568326646,0.9659743529226654,0.9675084572417592,0.9657396845376234,0.9659363568422294,0.9661401016753886,0.0007014059703316906
11,0.5144981861114502,0.014909860198425528,0.019953489303588867,0.0015200924904595332,42,32,3,4,log2,23,gini,"{'random_state': 42, 'n_estimators': 32, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 23, 'criterion': 'gini'}",0.920862177470107,0.921334172435494,0.9222781623662681,0.9200629425649095,0.9178599527930763,0.920479481525971,0.0014931604729749896,36,0.9580678152781056,0.9604673117772009,0.9597592636299268,0.9595248397120717,0.9605868701569446,0.95968122011085,0.000902414858943756
12,0.6617918014526367,0.032148295606222586,0.025702619552612306,0.0008949905053130954,42,40,3,3,log2,21,gini,"{'random_state': 42, 'n_estimators': 40, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': 21, 'criterion': 'gini'}",0.9307740717432348,0.9282567652611705,0.9282567652611705,0.9265145554681353,0.9241542092840284,0.9275912734035477,0.0021903741858579936,24,0.9683738494217606,0.9691999055935804,0.9666824010699394,0.9681784211147386,0.9686504346457931,0.9682170023691624,0.0008408392171723582
13,0.5743989944458008,0.025140089924909785,0.021355342864990235,0.0008581016003633745,42,34,3,5,sqrt,25,gini,"{'random_state': 42, 'n_estimators': 34, 'min_samples_split': 3, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 25, 'criterion': 'gini'}",0.9172435494021397,0.9164568911264946,0.9162995594713657,0.9140833988985051,0.9107789142407553,0.9149724626278521,0.0023451580554731248,44,0.9515773739280938,0.9516560459444575,0.950397293682637,0.9524053022853322,0.9494552177162412,0.9510982467113523,0.0010430701390594951
14,0.5893298149108886,0.0020080596367073027,0.02353677749633789,0.0009282324988498263,42,32,3,1,log2,25,gini,"{'random_state': 42, 'n_estimators': 32, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'gini'}",0.9432032724984267,0.9417872876022656,0.9458779106356199,0.9427222659323368,0.9400472069236822,0.9427275887184662,0.0019088972904379312,1,0.9920541263472583,0.9920147903390764,0.9917787742899851,0.9917790976674664,0.9921724422766786,0.9919598461840928,0.00015656421367254162
15,0.6321483135223389,0.05011720520966727,0.02044525146484375,0.001718070383109189,42,32,5,5,sqrt,25,entropy,"{'random_state': 42, 'n_estimators': 32, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 25, 'criterion': 'entropy'}",0.9196035242290749,0.920704845814978,0.9189741976085588,0.9162863886703383,0.912667191188041,0.9176472295021982,0.0028840811469170655,42,0.9520494060262764,0.95295413421446,0.9534261663126425,0.9530346536600716,0.9520906265979625,0.9527109973622826,0.0005473387500708608
16,0.6517208576202392,0.020260096440880348,0.024844884872436523,0.0011968933819265497,42,37,5,2,log2,22,gini,"{'random_state': 42, 'n_estimators': 37, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 22, 'criterion': 'gini'}",0.9314033983637507,0.93313404657017,0.934392699811202,0.9302911093627065,0.9315499606608969,0.9321542429537452,0.001440201075911619,20,0.9793879317126898,0.9790339076390527,0.9772244512626859,0.9786020532588601,0.9782480431105691,0.9784992773967716,0.0007449025715758104
17,0.6121871471405029,0.02015162277361446,0.019444370269775392,0.0010693238606870536,42,31,4,4,sqrt,24,entropy,"{'random_state': 42, 'n_estimators': 31, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 24, 'criterion': 'entropy'}",0.92196349905601,0.9232221522970422,0.9218061674008811,0.9194335169158143,0.9214791502753737,0.9215808971890243,0.0012257604707914642,34,0.9621587601290221,0.9620014160962945,0.9620800881126583,0.9609408803052354,0.9619242418282657,0.9618210772942952,0.00044699620692444775
18,0.7800267219543457,0.0932656041255631,0.02423095703125,0.0010621538654584704,42,38,5,2,log2,21,entropy,"{'random_state': 42, 'n_estimators': 38, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 21, 'criterion': 'entropy'}",0.9384833228445564,0.9347073631214601,0.9325047199496539,0.9329661683713611,0.9302911093627065,0.9337905367299477,0.0027364835841407072,14,0.9773031232790497,0.9779718354181418,0.9757690189599559,0.9765173268300358,0.9768713369783267,0.9768865282931021,0.0007398392452448458
19,0.6245956897735596,0.013000351277643043,0.020603322982788087,0.0011629074719024417,42,33,4,4,sqrt,23,entropy,"{'random_state': 42, 'n_estimators': 33, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 23, 'criterion': 'entropy'}",0.92196349905601,0.92196349905601,0.9238514789175583,0.9214791502753737,0.9199055861526357,0.9218326426915177,0.0012608291142061252,32,0.9604673117772009,0.9614113759735662,0.9613720399653843,0.9606262046178657,0.9593675018683869,0.9606488868404808,0.0007456234376234323
20,0.694887638092041,0.03255429850040254,0.023673105239868163,0.002103305021752426,42,33,2,1,sqrt,25,entropy,"{'random_state': 42, 'n_estimators': 33, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 25, 'criterion': 'entropy'}",0.9414726242920075,0.9413152926368785,0.9435179358086847,0.9425649095200629,0.9419354838709677,0.9421612492257203,0.0008055255380888563,3,0.9929195185272599,0.9929195185272599,0.9925654944536229,0.9930378004169453,0.9932344727215513,0.9929353609293278,0.00021783704282213152
21,0.5789768695831299,0.011242897951970542,0.020633220672607422,0.0009734622935232072,42,30,2,2,log2,20,entropy,"{'random_state': 42, 'n_estimators': 30, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy'}",0.9287287602265576,0.9320327249842668,0.935336689741976,0.9301337529504328,0.932336742722266,0.9317137341250998,0.002237056636275023,21,0.9739988985917709,0.9741169066163166,0.9758476909763197,0.9759273099162176,0.9754159619242418,0.9750613536049733,0.0008384204940381576
22,0.5382491111755371,0.008058554751771412,0.021416568756103517,0.0006098338740538242,42,31,5,1,sqrt,21,gini,"{'random_state': 42, 'n_estimators': 31, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 21, 'criterion': 'gini'}",0.9367526746381372,0.9364380113278792,0.9389553178099433,0.9380015735641227,0.9369000786782061,0.9374095312036577,0.000935395497225235,12,0.9847376288254268,0.9850523168908819,0.9838722366454252,0.9848562325453329,0.98410887778783,0.9845254585389794,0.00045436675959988787
23,0.5315356254577637,0.010109349781490279,0.020955276489257813,0.0015911256414552796,42,34,4,5,sqrt,22,gini,"{'random_state': 42, 'n_estimators': 34, 'min_samples_split': 4, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 22, 'criterion': 'gini'}",0.9156702328508496,0.9145689112649465,0.9155129011957206,0.9128245476003147,0.9114083398898505,0.9139969865603363,0.0016432013204611337,47,0.9507119817480922,0.949728581543545,0.9496499095271812,0.9513432718404594,0.9496125555599261,0.9502092600438408,0.0006983828361369664
24,0.566163444519043,0.010931014784383764,0.02332582473754883,0.0012734551612188633,42,36,2,4,log2,25,gini,"{'random_state': 42, 'n_estimators': 36, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'gini'}",0.9205475141598489,0.9229074889867841,0.922120830711139,0.9156569630212431,0.9177025963808025,0.9197870786519635,0.00272633611115429,39,0.9580678152781056,0.9614113759735662,0.9599166076626544,0.9601148566258899,0.9607442080006293,0.9600509727081692,0.0011212779073923745
25,0.5290869235992431,0.00994994505476455,0.022063732147216797,0.001423966048258595,42,31,4,2,log2,24,gini,"{'random_state': 42, 'n_estimators': 31, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 24, 'criterion': 'gini'}",0.9354940213971051,0.9336060415355569,0.9376966645689113,0.9318646734854446,0.9301337529504328,0.9337590307874901,0.0026559287229487687,15,0.9816300841790575,0.9806073479663284,0.9808433640154197,0.9812767966015026,0.9805687763049208,0.9809852738134458,0.00040919493028614883
26,0.7103048801422119,0.00975142002007665,0.024927473068237303,0.001365701159379056,42,38,3,3,sqrt,20,entropy,"{'random_state': 42, 'n_estimators': 38, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy'}",0.9295154185022027,0.9262114537444934,0.9304594084329767,0.9250983477576711,0.9219512195121952,0.9266471695899078,0.0030789823421972225,27,0.9672724411926678,0.9665643930453938,0.9658170088899378,0.9659363568422294,0.9660936946859143,0.9663367789312286,0.0005323271076979818
27,0.622002649307251,0.029951337583133612,0.025560283660888673,0.004558931949798895,42,37,2,3,sqrt,22,gini,"{'random_state': 42, 'n_estimators': 37, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 22, 'criterion': 'gini'}",0.9285714285714286,0.9301447451227187,0.9315607300188798,0.9250983477576711,0.9219512195121952,0.9274652941965786,0.003498086338700676,26,0.9697506097081268,0.9695539296672173,0.968963889544489,0.9698304684734296,0.968611100184872,0.9693419995156269,0.0004749020074239937
28,0.5408082485198975,0.009515302085527458,0.023418235778808593,0.0037758885132503327,42,32,2,2,sqrt,24,gini,"{'random_state': 42, 'n_estimators': 32, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 24, 'criterion': 'gini'}",0.933920704845815,0.934235368156073,0.9383259911894273,0.9310778914240755,0.9306058221872542,0.9336331555605291,0.0027626861204829776,16,0.9815907481708757,0.9810007080481473,0.9807646919990559,0.9817881445934783,0.9804901073830783,0.9811268800389271,0.0004909222785050701
29,0.49652438163757323,0.014741956912529754,0.019669771194458008,0.0010979764790002458,42,32,3,5,sqrt,20,gini,"{'random_state': 42, 'n_estimators': 32, 'min_samples_split': 3, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini'}",0.9129955947136564,0.9117369414726243,0.9140969162995595,0.9123524783634933,0.9098347757671125,0.9122033413232893,0.0014186729782915584,50,0.9470537329871764,0.9463063488317206,0.9462276768153568,0.9507532549266412,0.9485505251150533,0.9477783077351898,0.0017054476422447506
30,0.6699396133422851,0.011475676895059708,0.02304692268371582,0.0011209540349153878,42,36,2,3,sqrt,20,entropy,"{'random_state': 42, 'n_estimators': 36, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy'}",0.9295154185022027,0.9254247954688484,0.9288860918816866,0.9260424862313139,0.9221085759244689,0.9263954736017042,0.002660133207757587,28,0.9666430650617576,0.9666037290535756,0.9656596648572103,0.9660150257640719,0.9657790189985446,0.9661401007470319,0.00041103934925936045
31,0.6565289974212647,0.04361694881915036,0.020452260971069336,0.0010554103977632953,42,32,3,4,log2,20,entropy,"{'random_state': 42, 'n_estimators': 32, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy'}",0.920075519194462,0.9205475141598489,0.9205475141598489,0.9200629425649095,0.9172305271439811,0.9196928034446101,0.0012495871084232525,40,0.9562190228935568,0.956848399024467,0.9564157029344662,0.9565747551429807,0.9566140896039019,0.9565343939198746,0.00020982186270798435
32,0.7003716468811035,0.021185533369587648,0.024728155136108397,0.000644078506598375,42,35,5,1,log2,24,entropy,"{'random_state': 42, 'n_estimators': 35, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 24, 'criterion': 'entropy'}",0.9414726242920075,0.9383259911894273,0.9439899307740718,0.9395751376868607,0.9367427222659324,0.94002128124166,0.0025170847085831936,5,0.9881598615372512,0.9876484934308867,0.9869404452836126,0.9875703103488966,0.9876096448098178,0.987585751082093,0.0003874966624560286
33,0.5831836223602295,0.016869425977802242,0.02265763282775879,0.0010329449871485771,42,37,2,4,sqrt,24,gini,"{'random_state': 42, 'n_estimators': 37, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 24, 'criterion': 'gini'}",0.9224354940213971,0.9236941472624292,0.921176840780365,0.9167584579071597,0.9189614476789929,0.9206052775300687,0.002478616185221016,35,0.9586971914090158,0.9606246558099284,0.9588545354417434,0.9594855052511505,0.9599575187822051,0.9595238813388086,0.0007117104414897155
34,0.5141448974609375,0.010080604988391566,0.019829702377319337,0.00047069002386824056,42,32,5,4,log2,22,gini,"{'random_state': 42, 'n_estimators': 32, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 22, 'criterion': 'gini'}",0.922120830711139,0.9238514789175583,0.9224354940213971,0.9145554681353265,0.9188040912667191,0.920353472610428,0.003338019004683342,37,0.9586971914090158,0.9603886397608371,0.9581071512862874,0.9583448058844354,0.9583841403453566,0.9587843857371865,0.000823809097470361
35,0.6316603183746338,0.022116423242851332,0.024982690811157227,0.0010879328026046783,42,40,4,5,sqrt,23,gini,"{'random_state': 42, 'n_estimators': 40, 'min_samples_split': 4, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 23, 'criterion': 'gini'}",0.9145689112649465,0.9134675896790434,0.9140969162995595,0.9145554681353265,0.9114083398898505,0.9136194450537453,0.0011762355365039058,49,0.9501612776335457,0.9513413578790024,0.9498465895680906,0.9511072650749322,0.9510285961530898,0.9506970172617322,0.0005837237140660437
36,0.608938455581665,0.02269073876104294,0.023616743087768555,0.004325980412768988,42,31,5,3,sqrt,21,entropy,"{'random_state': 42, 'n_estimators': 31, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 21, 'criterion': 'entropy'}",0.9268407803650094,0.9279421019509125,0.9310887350534928,0.9291896144767899,0.9227380015735641,0.9275598466839536,0.0027936557379884958,25,0.9672331051844859,0.9671544331681221,0.9677838092990323,0.9695157927860598,0.9674704008181568,0.9678315082511713,0.0008701729783189819
37,0.6845376014709472,0.02178552031191002,0.023978567123413085,0.0016024829686417765,42,33,5,1,sqrt,22,entropy,"{'random_state': 42, 'n_estimators': 33, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 22, 'criterion': 'entropy'}",0.9392699811202014,0.9378539962240403,0.9411579609817495,0.9376868607395752,0.9380015735641227,0.9387940745259378,0.0013078358933231243,10,0.9861930611281567,0.9859963810872473,0.9849736448745181,0.9859182629902057,0.9849742359280966,0.985611117201645,0.0005279042062785677
38,0.6871961116790771,0.005797994247288902,0.022505664825439455,0.0008392280285836865,42,37,3,4,log2,22,entropy,"{'random_state': 42, 'n_estimators': 37, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 22, 'criterion': 'entropy'}",0.9243234738829452,0.9243234738829452,0.9227501573316551,0.9208497246262786,0.9175452399685288,0.9219584139384706,0.002550261600797413,31,0.960427975769019,0.9623554401699316,0.9601132877035639,0.9606655390787869,0.9609802147661566,0.9609084914974917,0.0007773126790275487
39,0.6056843757629394,0.027459298410300478,0.022937774658203125,0.0013348501171420509,42,38,4,5,sqrt,21,gini,"{'random_state': 42, 'n_estimators': 38, 'min_samples_split': 4, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 21, 'criterion': 'gini'}",0.9140969162995595,0.9164568911264946,0.9156702328508496,0.9125098347757671,0.9104642014162078,0.9138396152937757,0.0021646816072269206,48,0.9487058453308158,0.9498465895680906,0.9490992054126347,0.9502025724737443,0.9493372143334775,0.9494382854237525,0.0005315084341831245
40,0.7515594959259033,0.029904295342581932,0.024815702438354494,0.002641388943603852,42,36,4,1,log2,20,entropy,"{'random_state': 42, 'n_estimators': 36, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy'}",0.9367526746381372,0.9389553178099433,0.9400566393958465,0.9351691581431943,0.9353265145554681,0.9372520609085179,0.0019525544242566138,13,0.9844229407599717,0.9844229407599717,0.9836755566045158,0.9845808913188845,0.9825748338119026,0.9839354326510493,0.0007497612906869888
41,0.6067805767059327,0.004857349664442704,0.023189735412597657,0.0004620946556312604,42,34,3,1,log2,25,gini,"{'random_state': 42, 'n_estimators': 34, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'gini'}",0.9416299559471366,0.9424166142227817,0.9452485840151038,0.9422501966955154,0.9398898505114084,0.9422870402783893,0.0017301541410194138,2,0.9922114703799858,0.9919754543308945,0.9918967823145307,0.9918577665893089,0.992054438893915,0.991999182501727,0.00012583059790622378
42,0.5681813716888428,0.007409917309220053,0.022528362274169923,0.0006586193761130094,42,36,4,4,sqrt,21,gini,"{'random_state': 42, 'n_estimators': 36, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 21, 'criterion': 'gini'}",0.9205475141598489,0.921334172435494,0.9227501573316551,0.9184893784421715,0.9177025963808025,0.9201647637499943,0.001847563725863879,38,0.9580284792699237,0.9588545354417434,0.9580284792699237,0.9581481335798293,0.9579514612752232,0.9582022177673286,0.00033217236398753585
43,0.6096977710723877,0.01244212598317057,0.023700809478759764,0.0007725420617645355,42,39,4,4,sqrt,25,gini,"{'random_state': 42, 'n_estimators': 39, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 25, 'criterion': 'gini'}",0.920075519194462,0.9227501573316551,0.92196349905601,0.9156569630212431,0.9164437450826122,0.9193779767371965,0.002863520615588164,41,0.9591298874990166,0.9613720399653843,0.9603099677444733,0.9605868701569446,0.9611375526098415,0.9605072635951322,0.0007858155228972044
44,0.5750141143798828,0.015503192538968508,0.02332649230957031,0.0013643975558005161,42,34,5,2,log2,24,gini,"{'random_state': 42, 'n_estimators': 34, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 24, 'criterion': 'gini'}",0.934078036500944,0.93313404657017,0.9328193832599119,0.9312352478363494,0.932336742722266,0.9327206913779282,0.0009356225169266298,18,0.9795846117535992,0.9800566438517819,0.9793879317126898,0.9811194587578177,0.9788773944853085,0.9798052081122395,0.0007581682087646884
45,0.6841423511505127,0.0080132006249651,0.028188228607177734,0.0014569138983600944,42,40,3,1,log2,20,gini,"{'random_state': 42, 'n_estimators': 40, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini'}",0.9367526746381372,0.9416299559471366,0.9391126494650723,0.9380015735641227,0.9362706530291109,0.938353501328716,0.0019150048064394997,11,0.9882778695617969,0.9876091574227047,0.9869404452836126,0.9870982968178421,0.9879636549581088,0.987577884808813,0.0005051948195000463
46,0.609377098083496,0.014816581356196946,0.023940658569335936,0.0006415363759470498,42,36,3,2,log2,24,gini,"{'random_state': 42, 'n_estimators': 36, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 24, 'criterion': 'gini'}",0.933920704845815,0.934392699811202,0.9376966645689113,0.930763178599528,0.930763178599528,0.9335072852849968,0.0025909850020192737,17,0.982180788293604,0.9815514121626937,0.9803319959090552,0.9815128033670298,0.9810801242968965,0.9813314248058559,0.0006106915783773662
47,0.6772416114807129,0.006865216953853883,0.02262148857116699,0.0015247371440093329,42,38,2,5,sqrt,20,entropy,"{'random_state': 42, 'n_estimators': 38, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy'}",0.9153555695405916,0.9161422278162367,0.9153555695405916,0.9131392604248623,0.9129819040125885,0.9145949062669742,0.001286242768592603,45,0.9489025253717253,0.9483518212571789,0.9485485012980883,0.9489045352633442,0.9500059001691382,0.9489426566718949,0.0005723627247570656
48,0.5498920440673828,0.012744020085061885,0.020943975448608397,0.001146468897815246,42,35,3,5,log2,25,gini,"{'random_state': 42, 'n_estimators': 35, 'min_samples_split': 3, 'min_samples_leaf': 5, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'gini'}",0.9164568911264946,0.9164568911264946,0.9175582127123977,0.9147128245476003,0.9114083398898505,0.9153186318805675,0.0021570524565490256,43,0.9520494060262764,0.9520494060262764,0.9502399496499095,0.9516579475278292,0.9498092278645321,0.9511611874189647,0.0009488001747959105
49,0.6942116737365722,0.010577311353156987,0.026999855041503908,0.0005758302896428567,42,40,5,1,sqrt,23,gini,"{'random_state': 42, 'n_estimators': 40, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 23, 'criterion': 'gini'}",0.9397419760855884,0.9398993077407174,0.9413152926368785,0.940991345397325,0.9376868607395752,0.939926956520017,0.001273845530446328,6,0.987176461332704,0.9873731413736134,0.9862323971363386,0.9875703103488966,0.9865869488258664,0.9869878518034838,0.0005009420158185487
